32 (4.5s)
  ###...   A=[D]
  #.$A#.   B=[UL]
  ##BC..   C=[R]
  ...##.
  .###.@
  ......

40 (7.3s)
  ###...   A=[D]
  #.$A..   B=[UL]
  ##BCD.   C=[R]
  ...#..   D=[U]
  .##...
  @....#

48 (9.8s)
  #.#...   A=[U]
  .A$B..   B=[D]
  ..CDE.   C=[UL]
  .#@#..   D=[R]
  ..#...   E=[U]
  .....#

56 (14.2s)
  ..#...   A=[D]
  .A$B..   B=[D]
  ..CD.E   C=[UL]
  .#@#..   D=[R]
  ..#...   E=[D]
  ......

60 (16.3s)
  ..#...   A=[D]
  .A$B.C   B=[D]
  ..DE..   C=[D]
  .#@##.   D=[UL]
  ..#...   E=[R]
  #.....

64 (2.7m)
  #.....   A=[RD]
  .A$#..   B=[U]
  .BC.DE   C=[R]
  @F....   D=[U]
  .#.GH#   E=[D]
  ..I...   F=[R]
            G=[U]
            H=[D]
            I=[R]

--- Exit 8 (time cap) ---
  elapsed:        241.901 s
  states checked: 758440 (shortcut 0, dedup 0)
  solver calls:   6120710
  shallow / recent: 5 / 5  (evicts 0 / 0)
  stack peak:     5
  best depth:     64  (verify 64 OK)

=== Backward search complete ===
Total elapsed:     241.90 s (cap 240.00 s)
Exits searched:    1 / 1
States checked:    758440
  pruned shortcut: 0
  pruned dedup:    0
Solver calls:      6120710
Best depth:        64  (exit 8)

  #.....   A=[RD]
  .A$#..   B=[U]
  .BC.DE   C=[R]
  @F....   D=[U]
  .#.GH#   E=[D]
  ..I...   F=[R]
            G=[U]
            H=[D]
            I=[R]

Solver-call profile (by state depth):
  depth   calls       time(s)   %calls  %time   cum%time
   58       145943     13.064     2.4%    5.4%    45.4%
   59        69211      6.572     1.1%    2.7%    48.1%
   60        44247      7.337     0.7%    3.0%    51.1%
   61        54570      5.406     0.9%    2.2%    53.4%
   62        16076      6.056     0.3%    2.5%    55.9%
   63        11207      3.479     0.2%    1.4%    57.3%
   64        10621      6.138     0.2%    2.5%    59.9%
   65        24143     22.533     0.4%    9.3%    69.2%
   66        23635     29.728     0.4%   12.3%    81.5%
   67        17341     17.776     0.3%    7.4%    88.9%
   68        13588      3.875     0.2%    1.6%    90.5%
   69         9917      1.180     0.2%    0.5%    91.0%
   70         9636      4.395     0.2%    1.8%    92.8%
   71         5597      0.054     0.1%    0.0%    92.8%
   72         5401      0.050     0.1%    0.0%    92.8%
   73        20566      0.272     0.3%    0.1%    92.9%
   74        13849      0.232     0.2%    0.1%    93.0%
   75        10506      0.130     0.2%    0.1%    93.1%
   76         9313      0.119     0.2%    0.0%    93.1%
   77         7635      0.198     0.1%    0.1%    93.2%
   78         6981      0.088     0.1%    0.0%    93.2%
   79         4965      0.124     0.1%    0.1%    93.3%
   80         4112      0.133     0.1%    0.1%    93.4%
   81         8251      0.245     0.1%    0.1%    93.5%
   82         7952      0.231     0.1%    0.1%    93.6%
   83         4764      0.143     0.1%    0.1%    93.6%
   84         3749      0.150     0.1%    0.1%    93.7%
   85         3786      0.160     0.1%    0.1%    93.7%
   86         2712      0.122     0.0%    0.1%    93.8%
   87         2969      0.185     0.0%    0.1%    93.9%
   88         3564      0.279     0.1%    0.1%    94.0%
   89        18355      1.863     0.3%    0.8%    94.8%
   90        19330      2.111     0.3%    0.9%    95.6%
   91        11068      1.288     0.2%    0.5%    96.2%
   92         7109      0.711     0.1%    0.3%    96.5%
   93         8558      6.779     0.1%    2.8%    99.3%
   94         4135      0.356     0.1%    0.1%    99.4%
   95        33609      1.430     0.5%    0.6%   100.0%
  total    6120710    241.515 s
